sub,cope,path
02,1,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-02_one_ev_per_movie_minus_neutral.gfeat/cope1.feat/stats/cope1.nii.gz
02,2,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-02_one_ev_per_movie_minus_neutral.gfeat/cope2.feat/stats/cope1.nii.gz
02,3,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-02_one_ev_per_movie_minus_neutral.gfeat/cope3.feat/stats/cope1.nii.gz
02,4,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-02_one_ev_per_movie_minus_neutral.gfeat/cope4.feat/stats/cope1.nii.gz
02,5,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-02_one_ev_per_movie_minus_neutral.gfeat/cope5.feat/stats/cope1.nii.gz
02,6,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-02_one_ev_per_movie_minus_neutral.gfeat/cope6.feat/stats/cope1.nii.gz
02,7,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-02_one_ev_per_movie_minus_neutral.gfeat/cope7.feat/stats/cope1.nii.gz
02,8,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-02_one_ev_per_movie_minus_neutral.gfeat/cope8.feat/stats/cope1.nii.gz
02,9,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-02_one_ev_per_movie_minus_neutral.gfeat/cope9.feat/stats/cope1.nii.gz
02,10,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-02_one_ev_per_movie_minus_neutral.gfeat/cope10.feat/stats/cope1.nii.gz
02,11,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-02_one_ev_per_movie_minus_neutral.gfeat/cope11.feat/stats/cope1.nii.gz
